"??ъ냼
踰덊샇",蹂닿?????ъ냼)紐??뚯옱吏(?꾩튂),,,,"?ㅼ튂
?쒓린",?ㅼ튂?뺥깭,,"?댁쁺
諛⑹떇",
3911, ??룞?섎쾭由ъ븞2?⑥??꾪뙆???꾨Ц,援щ줈援??쒖슱 援щ줈援???룞 22-10,37.48337555,126.8224793,2021-05-14,,10,QR,
3914, ?좊룄由쇱뙇?⑺뵆?섑떚?섎끂釉붿븘?뚰듃 ??援щ줈援??쒖슱 援щ줈援?援щ줈??50-7,37.50126266,126.891182,2021-08-02,,10,QR,,
3915, ?숈꽑?꾪뙆????援щ줈援??쒖슱 援щ줈援??ㅻ쪟??80-2,37.49382782,126.8390732,2021-09-28,,10,QR,,
3917, ?깃났?뚮??숆탳,"援щ줈援?""?쒖슱 援щ줈援??곕룞濡?320",,,,,,,
(??룞," ?깃났?뚮??숆탳)""",37.48859024,126.8247833,2022-01-18,,10,QR,,
3918, ?댁쥕?吏묒삤?쇱뒪????援щ줈援??쒖슱 援щ줈援??ㅻ쪟??44-1,37.4949913,126.8418503,2021-11-19,,10,QR,,
3920, 媛쒕큺??踰덉텧援?B,援щ줈援?援щ줈援?媛쒕큺??416-99,37.49539566,126.8576355,2022-03-15,,10,QR,
3922, ?쒖슱?⑤?援먯젙?쒖꽕 ??援щ줈援?援щ줈援?泥쒖솗??272,37.47715378,126.839859,2022-05-18,,16,QR,,
3923, 援щ줈怨듦뎄?곴? ??援щ줈援?援щ줈援?援щ줈??636-34,37.50075531,126.8770828,2022-06-22,,10,QR,,
3924, ?ㅻ쪟??怨꾨┝?⑥뒪?몃갭由???援щ줈援?援щ줈援??ㅻ쪟??108-103,37.49090958,126.8296509,2022-07-18,,10,QR,,
3925, 以묒븰?좏넻?⑥? ??B,援щ줈援?援щ줈援?援щ줈??620-4,37.50127029,126.8767853,2022-08-24,,10,QR,
3927,援щ줈?붾뱶?꾪뙆????援щ줈援?援щ줈援?援щ줈??610-10,37.50519562,126.8761902,2022-12-06,,9,QR,,
3930,?⑥닔??2踰?異쒓뎄 ??援щ줈援?援щ줈援??⑥닔??50-1,37.49179459,126.8250046,2022-12-15,,8,QR,,
1804, ?낆궛??2踰덉텧援??먯쟾嫄곗＜李⑥옣,湲덉쿇援??쒖슱?밸퀎??湲덉쿇援?踰싰퐙濡?115,37.46652985,126.8887177,2017-05-08,10,,LCD,
1805, ?쒖슱?붿??몄슫?숈옣 ??湲덉쿇援??쒖슱?밸퀎??湲덉쿇援?媛?곕뵒吏??濡?151,37.48228836,126.8777695,2017-05-08,10,,LCD,,
1806, ?먯씠?ㅽ븯?댁뿏?쒗???李???湲덉쿇援??쒖슱?밸퀎??湲덉쿇援?媛?곕뵒吏??濡?233,37.48621368,126.8786392,2017-05-08,10,,LCD,,
1808, ?먯씠?ㅽ븯?댁뿏?쒗???李???湲덉쿇援??쒖슱?밸퀎??湲덉쿇援?媛?곕뵒吏??濡?84,37.47320938,126.8849411,2017-05-08,20,,LCD,,
1809, LG?꾩옄 蹂꾧????몄꽌? 踰ㅼ쿂???留욎???,湲덉쿇援??쒖슱?밸퀎??湲덉쿇援?媛?곕뵒吏??濡?63,37.47077942,126.8851547,2017-05-08,10,,LCD,
1812, 媛묒쓣洹몃젅?댄듃諛몃━ ??湲덉쿇援??쒖슱?밸퀎??湲덉쿇援??붿??몃줈9湲?32,37.47903061,126.8872986,2017-05-08,10,,LCD,,
1814, ?먯궛?꾨툕?꾪뙆?????곴?嫄대Ъ ??湲덉쿇援??쒖슱?밸퀎??湲덉쿇援?媛?곕줈 99,37.47422028,126.8941269,2017-05-08,8,,LCD,,
1816, 湲덉쿇??룷怨듭썝 ??湲덉쿇援??쒖슱?밸퀎??湲덉쿇援??쒗씎?濡?8湲?61,37.44686127,126.9038315,2017-05-08,14,,LCD,,
1819, 湲덉쿇援ъ껌 ???먯쟾嫄곌굅移섎?,湲덉쿇援??쒖슱?밸퀎??湲덉쿇援??쒗씎?濡?3湲?70,37.45647812,126.8959274,2017-05-10,10,,LCD,
1820, ?좏븳????쒗씎?濡쒓툑?듭꽱?곗???湲덉쿇援??쒖슱?밸퀎??湲덉쿇援??쒗씎?濡?446,37.4433403,126.9033585,2017-05-08,10,,LCD,,
1821, ?덊뵆?ъ뒪 ?쒗씎??留욎????ㅻ퉬移섏븞寃???湲덉쿇援??쒖슱?밸퀎??湲덉쿇援??쒗씎?濡?198,37.45145798,126.9021149,2017-05-08,10,,LCD,,
1822, ?쒖슱 ?쒗씎?숈슦泥닿뎅 ??湲덉쿇援??쒖슱?밸퀎??湲덉쿇援??쒗씎?濡?217,37.45299149,126.9009094,2017-05-08,10,,LCD,,
1823, ?곸떊?뺣퉬怨듭뾽 ??湲덉쿇援??쒖슱?밸퀎??湲덉쿇援??쒗씎?濡?287,37.4589119,126.8985901,2017-05-08,10,,LCD,,
1824, ?낆궛洹쇰┛怨듭썝 ?낃뎄,湲덉쿇援??쒖슱?밸퀎??湲덉쿇援??낆궛??,37.46455002,126.883728,2017-05-08,25,,LCD,
1825, ?쒖떊?꾪뙆?????↔탳 ?꾨옒,湲덉쿇援??쒖슱?밸퀎??湲덉쿇援?湲덊븯濡?湲?70,37.45470047,126.8910523,2017-05-08,,10,QR,
1826, ?쒖떊肄붿븘 ??湲덉쿇援??쒖슱?밸퀎??湲덉쿇援??쒕궡濡?62,37.45684052,126.8883438,2017-05-08,10,,LCD,,
1827, ?낆궛蹂대룄?↔탳 ???먯쟾嫄?蹂닿???湲덉쿇援??쒖슱?밸퀎??湲덉쿇援??쒕??쏄만 70,37.45672607,126.8930664,2017-05-11,,20,QR,,
1828, ?쒖뼇?섏옄?몄븘?뚰듃 ??湲덉쿇援??쒖슱?밸퀎??湲덉쿇援??쒗씎?濡?50湲?6,37.47531891,126.8988876,2017-05-08,10,,LCD,,
1829, ?덊뵆?ъ뒪 湲덉쿇????湲덉쿇援??쒖슱?밸퀎??湲덉쿇援??쒗씎?濡?391,37.4691391,126.8972015,2017-05-08,10,,LCD,,
1830, 鍮낅쭏耳?湲덉쿇????湲덉쿇援??쒖슱?밸퀎??湲덉쿇援??먯궛濡?71,37.4702301,126.8950729,2017-05-08,19,,LCD,,
1831, 硫붿씠?몄썾?⑹빻踰ㅼ뀡 ??湲덉쿇援??쒖슱?밸퀎??湲덉쿇援??쒗씎?濡?435,37.47249985,126.8979569,2017-05-08,10,,LCD,,
1833, ?낆궛??1踰덉텧援????먯쟾嫄곕낫愿??湲덉쿇援??쒖슱?밸퀎??湲덉쿇援?踰싰퐙濡?115,37.46654129,126.8902817,2017-05-08,10,,LCD,,
1834, ?붾뱶硫붾Ⅴ?붿븰 踰ㅼ쿂?쇳꽣 2李?湲덉쿇援??쒖슱?밸퀎??湲덉쿇援?媛?곕뵒吏??濡?123,37.47908401,126.8790436,2017-05-08,10,,LCD,,
1835, STX V???湲덉쿇援??쒖슱?밸퀎??湲덉쿇援?媛?곕뵒吏??濡?128,37.47706985,126.8844299,2017-05-08,10,,LCD,,
1836, 湲덉쿇援щ┰ ?낆궛?꾩꽌愿,湲덉쿇援??쒖슱?밸퀎??湲덉쿇援??낆궛濡?4湲?114,37.46740341,126.9081421,2017-05-11,7,,LCD,
1839, ?섏텧???ㅻ━ ?꾨옒,湲덉쿇援??쒖슱?밸퀎??媛?곕룞 60-35,37.47743607,126.8861542,2017-11-01,20,,LCD,
1840, ?붾툕?덉씤?댁뿏吏 ?ㅽ렪,湲덉쿇援??쒖슱?밸퀎??媛?곕룞 219-18,37.47555161,126.8884583,2017-11-01,20,,LCD,
1841, 媛?곕룞 二쇰??쇳꽣,湲덉쿇援??쒖슱?밸퀎??媛?곕룞 144-3,37.4769516,126.8918686,2017-11-01,12,,LCD,
1842, ?쒖슱以묓븰援?湲덉쿇援??쒖슱?밸퀎???쒗씎??1000-3,37.46257401,126.9068604,2017-11-01,12,,LCD,,
1843, ?낆궛怨좊벑?숆탳,湲덉쿇援??쒖슱?밸퀎???낆궛??906-42,37.47709656,126.9111328,2017-11-01,10,,LCD,
1845, 濡?뜲罹먯뒳怨⑤뱶?뚰겕1李??쒕Ц,湲덉쿇援??쒖슱?밸퀎??湲덉쿇援?踰싰퐙濡?0 ,37.460289,126.892189,2017-11-01,15,,LCD,
1846, 濡?뜲罹먯뒳怨⑤뱶?뚰겕1李??숇Ц,湲덉쿇援??쒖슱?밸퀎??湲덉쿇援??낆궛??441-19 ,37.46017075,126.8960419,2017-11-01,15,,LCD,
1847, ?낆궛二쇨났 14?⑥? 踰꾩뒪?뺣쪟??湲덉쿇援??쒖슱?밸퀎??湲덉쿇援??덉뼇泥쒕줈,37.46093369,126.8871689,2017-11-01,10,,LCD,,
1848, 踰쎌궛 ?붿??몃갭由?5李?湲덉쿇援??쒖슱?밸퀎??湲덉쿇援?媛?곕룞 60-73 ,37.4762764,126.8853912,2017-11-01,,9,QR,,
1849, ?瑜?룷?ㅽ듃???李?湲덉쿇援??쒖슱?밸퀎??湲덉쿇援??붿??몃줈9湲?68,37.48135376,126.88694,2017-11-28,10,,LCD,,
1850, 肄붿삤濡깊뀒?щ끂諛몃━,湲덉쿇援??쒖슱?밸퀎??湲덉쿇援??붿??몃줈9湲?56,37.48015976,126.8863678,2017-11-28,10,,LCD,
1851, 媛?곕뵒吏?몃떒吏 7踰덉텧援?湲덉쿇援??쒖슱?밸퀎??湲덉쿇援?踰싰퐙濡?309,37.48123169,126.881485,2018-02-26,10,,LCD,,
1853, ?쒖슱?붿옄?몄쭅?낆쟾臾명븰援???湲덉쿇援?湲덉쿇援?媛?곕줈70(媛?곕룞),37.47248077,126.8958664,2018-10-15,10,,LCD,,
1854, 媛?곗븘?ㅼ뒪???ㅽ뵾?ㅽ뀛 ??湲덉쿇援?湲덉쿇援??⑤??쒗솚濡?314(媛?곕룞),37.47817993,126.8974075,2018-10-01,10,,LCD,,
1855, ?깆??꾪뙆?????꾨줈蹂,湲덉쿇援?湲덉쿇援??쒗씎?濡?1湲?5,37.45132065,126.8976212,2018-10-01,10,,LCD,
1856, 紐⑤몢?섑븰援?湲덉쿇援?湲덉쿇援??⑤??쒗솚濡?128湲?42,37.47840881,126.9073715,2018-09-13,10,,LCD,,
1857, 二쇨났14?⑥?,湲덉쿇援?湲덉쿇援??쒕궡濡?69-54,37.46055984,126.8870926,2018-09-13,,10,QR,
1858, 500踰댟?07踰?踰꾩뒪 醫낆젏 ??湲덉쿇援?湲덉쿇援??쒗씎??1001-34,37.43727112,126.9026871,2018-10-15,10,,LCD,,
1859, ?瑜?뀒?щ끂???18李?湲덉쿇援?湲덉쿇援?媛?곕룞 668,37.4679985,126.8868408,2019-03-12,13,,LCD,,
1861,IBK湲곗뾽????앹닔??吏????湲덉쿇援??쒗씎?濡?6 IBK湲곗뾽????앹닔??吏??37.4369812,126.9032974,2020-02-24,,10,QR,,,
1862,?ㅽ?利덊샇?붾룆??鍮뚮뵫 ??湲덉쿇援??쒗씎?濡?315,37.46134567,126.897583,2020-02-24,,20,QR,,
1863,?꾨꼫???ㅽ룷痢좏겢??怨⑦봽?곗뒿?μ쁿,湲덉쿇援??쒗씎?濡?302 ??37.46053696,126.8986054,2020-02-24,,9,QR,,
1864,?고샇?쒗떚鍮???湲덉쿇援??쒗씎?濡?251 ??37.45652008,126.8995514,2020-02-26,,15,QR,,,
1865,湲덉쿇援ъ껌??M鍮뚮뵫),湲덉쿇援??쒗씎?濡?7 ??37.45633316,126.8964539,2020-02-24,,10,QR,,
1866,?쒖슱?덉쿇珥덈벑?숆탳 ??湲덉쿇援??쒕궡濡?69-16,37.45777893,126.8894272,2020-02-26,,10,QR,,
1867,?瑜?룷?ㅽ듃???李???湲덉쿇援?踰싰퐙濡?298,37.48088837,126.8838043,2020-02-26,,30,QR,,
1868,?곕━????쒗씎?⑥옄?숉솕????湲덉쿇援??쒗씎?濡?55,37.44785309,126.9028854,2020-02-24,,10,QR,,
1869,"濡?뜲罹먯뒳怨⑤뱶?뚰겕3李?301????湲덉쿇援?""?쒗씎?濡?91", 濡?뜲罹먯뒳3李?301????,37.45901871,126.8967133,2020-02-26,,15,QR,
1870,?낆궛3?숈＜誘쇱꽱????湲덉쿇援??낆궛濡?317,37.47507095,126.9033585,2020-02-26,,8,QR,,
3956, ?瑜?뀒?щ끂???1李???湲덉쿇援?踰붿븞濡?1126(?덉뼇泥??곌껐 ?섎━踰좎씠??,37.46557617,126.8872452,2021-02-16,,10,QR,,
3958, 濡?뜲罹먯뒳2李?留덉쓣踰꾩뒪 ?뺣쪟??18804) ?ㅽ렪,湲덉쿇援??쒗씎??113-77 ?먯쟾嫄곕룄濡??쒖옉????37.45739746,126.8934174,2021-02-16,,10,QR,,
3959, ?쒗씎?ш굅由??쒗씎??994-3 ??,湲덉쿇援??쒗씎??1000-48 ?뚮젅瑜대쭩 媛寃???37.45415115,126.9004517,2021-02-16,,10,QR,,
3963, ?먯씠???섎뱶?⑥뼱(?쒗씎?濡?396) ??湲덉쿇援??낆궛??1080-1 ?먯씠?ㅽ븯?쒖썾???뺣Ц ??37.46865845,126.898262,2021-02-17,,10,QR,,,
3966," ?낆궛??踰덉텧援???湲덉쿇援?""?낆궛??081-4(?낆궛??쭏?꾨쾭???뺣쪟?????먯쟾嫄?嫄곗튂? ??""",37.46709442,126.8892059,2021-02-17,,8,QR,,
3967, ?쒕챸?묐줈???댁옣 ??2),湲덉쿇援?湲덊븯濡?9湲?36,37.45191956,126.9137573,2021-07-23,,16,QR,
3968, ?낆궛???꾨??덊???湲덉쿇怨쇱꽑援???湲덉쿇援??낆궛????67-9,37.46222305,126.8918152,2021-08-02,,10,QR,,
3969, ?낆궛??濡?뜲罹먯뒳 104????湲덉쿇援??낆궛????67-9,37.46239853,126.8917542,2021-08-03,,20,QR,,
3970, ?쒗씎4?숈＜誘쇱꽱????湲덉쿇援??낆궛濡?6湲?14,37.45894241,126.9059296,2021-08-30,,6,QR,,
3971," ?쒗씎?덉뵪臾?嫄대꼫??湲덉쿇援?""?쒗씎??808-5","6""",37.45838165,126.9080734,2021-08-30,,11,QR,
3972, ?곌린??났????湲덉쿇援??쒗씎????138-3,37.46272278,126.9072189,2021-08-30,,6,QR,,
3973, ?낆궛2?숈＜誘쇱꽱????湲덉쿇援??낆궛濡?179,37.4632225,126.9035721,2021-08-30,,7,QR,,
3974, ?덉쿇以묓븰援?湲덉쿇援??쒕궡濡?9-44,37.45936584,126.8867798,2021-09-30,,10,QR,,
3975,?꾨??쒗떚?꾩슱??媛??湲덉쿇援??붿??몃줈10湲?9,37.47739792,126.8887787,2022-01-12,,10,QR,,
3977, 留먮??ш굅由?湲덉쿇援??낆궛??1008-16,37.46628952,126.8973846,2021-10-26,,5,QR,,
3983, 湲덉쿇援ъ껌??1踰?異쒓뎄,湲덉쿇援?湲덉쿇援??쒗씎??113-82,37.45703506,126.8943253,2021-09-28,,10,QR,
3984, 媛?곕’?곗븘?댄떚罹먯뒳,湲덉쿇援?湲덉쿇援?媛?곕뵒吏??濡?98,37.47636795,126.8808365,2021-11-09,,5,QR,
3985, ?뷀뤃由ъ뒪 吏?앹궛?낆꽱??湲덉쿇援?湲덉쿇援??쒕??쏄만 606,37.48017502,126.8768005,2021-11-10,,20,QR,,
3980, 湲덉쿇?꾨??덊????꾨Ц ?쒕??쏄만,湲덉쿇援??낆궛??871-45,37.46139526,126.8900375,2022-01-12,,5,QR,
200, 援?쉶?섏썝?뚭?,?곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?섏궗?밸?濡?1,37.52841568,126.9139175,2015-09-11,,18,QR
201, 吏꾨??뚮씪怨????곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 援?쉶?濡?6湲?10,37.53123856,126.9213333,2015-09-11,,15,QR,
202, 援???쇰낫 ???곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?ъ쓽怨듭썝濡?101,37.52881622,126.92453,2015-09-11,,30,QR,
203, 援?쉶?섏궗?뱀뿭 3踰덉텧援????곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 援?쉶?濡?吏??58,37.5280571,126.9187012,2015-09-17,,15,QR,
204, 援?쉶?섏궗?뱀뿭 5踰덉텧援????곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?섏궗?밸?濡?8,37.52816391,126.9170227,2015-09-17,,13,QR,
205, ?곗뾽??????곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?섏궗?밸?濡?97,37.52626419,126.9205093,2015-09-17,,20,QR,
206, KBS ???곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?ъ쓽怨듭썝濡?13,37.52466583,126.9180222,2015-09-17,,35,QR,
207, ?ъ쓽?섎（??1踰덉텧援????곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?ъ쓽?숇줈 吏??43,37.52715683,126.9319,2015-09-17,46,,LCD,
209, ?좎쭊?ъ옄利앷텒鍮뚮뵫 ???곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 援?젣湲덉쑖濡?24,37.52461243,126.9278336,2015-09-17,,12,QR,
211, ?ъ쓽?꾩뿭 4踰덉텧援????곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 援?쉶?濡?8湲?7,37.52222824,126.9246368,2015-09-17,13,,LCD,
212, ?ъ쓽?꾩뿭 1踰덉텧援????곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?섏궗?밸?濡?88,37.5213623,126.9234619,2015-09-17,10,,LCD,
213, KT???곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?ъ쓽?濡?38,37.52190781,126.9189529,2015-09-17,,19,QR,
214, 湲덉쑖媛먮룆?????곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?ъ쓽?濡?38,37.5230217,126.9208374,2015-09-17,,21,QR,
215, ?ъ쓽?꾧퀬援????곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 援?젣湲덉쑖濡?湲?37,37.52483749,126.934906,2015-09-17,,10,QR,
217, NH?랁삊??????곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 援?젣湲덉쑖濡?湲?2,37.52207947,126.9303665,2015-09-17,,15,QR,
219, 濡?뜲罹먯뒳?좏뙆?댁뼱 ???곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?섏궗?밸?濡?127,37.52069473,126.9258347,2015-09-17,,12,QR,
220, 誘몄꽦?꾪뙆??A?????곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?섏궗?밸?濡?110,37.5193634,126.9260483,2015-09-17,,30,QR,
221, ?ъ쓽?꾩큹援????곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?ъ쓽?諛⑸줈 439,37.52267456,126.9377899,2015-09-17,,10,QR,
222, ?쒕쾾?꾪뙆?몃쾭?ㅼ젙瑜섏옣 ???곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 63濡?45,37.51943588,126.9375992,2015-09-17,,12,QR,
223, 吏꾩＜?꾪뙆?몄긽媛 ???곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 援?젣湲덉쑖濡?108-6,37.51931381,126.9331665,2015-09-17,,20,QR,
224, 濡?뜲罹먯뒳 ???곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 援?젣湲덉쑖濡?86,37.5200882,126.9323654,2015-09-17,,20,QR,
225, ?숈뭅?쇨났?????곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?섏궗?밸?濡?吏??66,37.51736832,126.9292526,2015-09-17,,26,QR,
226, ?쏄컯??1踰덉텧援????곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?섏궗?밸?濡?吏??66,37.51776505,126.9284134,2015-09-17,,19,QR,
227, ?묓룊2?섎뱾紐?蹂댄뻾?듬줈 ?낃뎄,?곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?묓솕??17-4,37.54466629,126.8883591,2016-06-29,20,,LCD
228, ?좎쑀?꾩뿭 3踰덉텧援????곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?묓룊??媛 202-1,37.53845978,126.8945084,2016-06-29,,10,QR,
229, ?묓룊1 蹂댄뻾?↔탳 ???곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?묓룊??媛 20-4,37.53587341,126.8921814,2016-06-29,25,,LCD,
230, ?곷벑?ш뎄泥?뿭 1踰덉텧援??곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?뱀궛濡?111-2,37.52463531,126.8962174,2016-07-06,13,,LCD,
231, ?⑤?怨좎슜?몃룞吏泥??⑥륫,?곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?묓룊??媛 115-2,37.52450562,126.8918228,2016-06-29,10,,LCD
232, ?묓룊?곕┝ ?대퉬利덉꽱? ???곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?묓룊??媛 14-1,37.52565002,126.8878174,2016-06-29,20,,LCD,
233, ?묓룊1??YP?쇳꽣 ???곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?묓룊??媛 60-1,37.52848816,126.8916473,2016-06-29,10,,LCD,
234, ?곷벑?ш뎄誘쇱껜?≪꽱?????곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?좉만??399 ,37.50046158,126.9058456,2016-06-29,10,,LCD,
235, ?좉만???곕━??????곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?좉만??250-4 ,37.50456619,126.9102325,2016-06-29,10,,LCD,
236, 臾몃옒?숈옄?댁븘?뚰듃 ???곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 臾몃옒??媛 68-1,37.51615524,126.8946152,2016-06-29,10,,LCD,
238, ??援щ?泥댁쑁?쇳? ???곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?뱀궛??媛 96-2,37.52638626,126.9027557,2016-06-29,10,,LCD,
239, ?좎뒪?몄뒪?????곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?곷벑?щ룞7媛 58-2,37.5258522,126.9032822,2016-06-29,20,,LCD,
240, 臾몃옒??4踰덉텧援????곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 臾몃옒??媛 55-12 ,37.51873779,126.8955765,2016-06-29,10,,LCD,
241, ?좉만?곗꽦1李⑥븘?뚰듃 ??怨듭썝,?곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?꾨┝??255-2 ,37.50501633,126.8985367,2016-06-29,,10,QR
242, ?좉만?좎썝媛??몄븘?뚰듃 ???곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?좉만??215-28 ,37.51093292,126.9102249,2016-06-29,15,,LCD,
243, ?댁븻?⑤뱶由쇳??????곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?묓룊??媛 48-1,37.52708435,126.8913803,2016-06-29,15,,LCD,
244, ?곷벑?ъ궪?섏븘?뚰듃 ???곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?곷벑?щ룞8媛 82-4 ,37.53007889,126.9057083,2016-06-29,20,,LCD,
245, ?쇱꽦?앸챸 ?뱀궛?ъ삦 ???곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?뱀궛??媛 35-24 ,37.52826309,126.8966293,2016-06-29,14,,LCD,
247, ?뱀궛??10踰덉텧援????곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?뱀궛??媛 14-4,37.53342056,126.9022369,2016-06-29,,14,QR,
248, 珥덉썝?꾪뙆?????곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?ъ쓽?꾨룞8-13,37.53105545,126.9242096,2016-06-29,10,,LCD,
249, ?ъ쓽?꾩쨷?숆탳 ???곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?ъ쓽?꾨룞 8,37.52434921,126.9361191,2016-06-29,,16,QR,
250, ?由쇱븘?뚰듃 ?ш굅由??곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?좉만??249,37.50764084,126.9230804,2016-06-29,10,,LCD,
251, ?쒖슱吏諛⑸퀝臾댁껌 踰꾩뒪?뺣쪟???곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?좉만??53,37.50449371,126.9219513,2016-06-29,,10,QR,
252, 蹂대씪留ㅼ뿭4踰덉텧援??곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?좉만??884,37.49982834,126.9199448,2016-06-29,,10,QR,
253, ?좏뭾??5踰덉텧援??멸렐,?곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?좉만??596,37.5006485,126.9095154,2016-06-29,10,,LCD
254, ?꾨┝?좏삊 ???곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?좉만??63-76,37.50380325,126.9034195,2016-06-29,10,,LCD,
255, ?꾨┝?ш굅由??곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?좉만??73-1,37.50657272,126.9011307,2016-06-29,15,,LCD,
256, ?숈븘?먯퐫鍮뚯엯援??곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?꾨┝??159-70,37.50947571,126.8992996,2016-06-29,10,,LCD,
258, ?좉만??踰덉텧援??곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?곷벑?щ룞1媛35,37.51769257,126.914299,2016-06-29,14,,LCD,
259, ?諛⑹뿭6踰덉텧援??곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?좉만??368,37.51359177,126.9259338,2016-06-29,17,,LCD,
260, ?ъ쓽??留덈━?섏꽑李⑹옣 ???곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?ъ쓽?쒕줈 160,37.53365707,126.9121628,2016-07-06,15,,LCD,
262, ?곷Ц珥덈벑?숆탳 ?ш굅由??곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 臾몃옒濡?56,37.51992798,126.889183,2016-07-06,12,,LCD,
263, 洹쇰줈?먰쉶愿 ?ш굅由??곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?좎쑀濡?34,37.51715088,126.8886261,2016-07-06,12,,LCD,
264, 援먮낫?앸챸蹂댄뿕 ???곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?곷벑?щ줈 96,37.52193069,126.8916168,2016-07-06,,15,QR,
265, ?곷벑?ъ쑀?듭긽媛 ?ш굅由??곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?곷벑?щ줈 124,37.52113342,126.8965378,2016-07-06,15,,LCD,
266, ?곷벑?ъ껌怨쇱떆???ш굅由??곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?곷벑?щ줈 177,37.52029419,126.9011917,2016-07-06,10,,LCD,
267, ?쇱꽦?붿옱 ?ъ삦 ???곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?묓룊濡?76,37.53596115,126.8983002,2016-07-06,10,,LCD,
268, 洹몃옖?쒖빻踰ㅼ뀡?쇳꽣 ???곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?묓룊濡?58,37.53471756,126.9000015,2016-07-06,6,,LCD,
270, 利앷텒嫄곕옒?뚰썑臾멸탳李⑤줈,?곷벑?ш뎄,?쒖슱?밸퀎???곷벑?ш뎄 ?ъ쓽?섎（濡?76,37.52234268,126.9271011,2016-07-06,,10,QR
